0 BFC CERTIFY CCW
3 0x2838082 28.367 0 11.75 27.254 0 11.289 27.411 0 10.826
3 0x2838082 -31.13 0 12.894 -31.5 0 12.3 -30.883 0 12.792
3 0x2838082 31.13 0 12.895 30.883 0 12.792 31.5 0 12.3
3 0x2838082 -30.883 0 12.792 -31.5 0 12.3 -30.514 0 12.639
4 0x2838082 -23.775 0 23.775 -24.127 0 23.773 -23.777 0 23.423 -23.6 0 23.6
4 0x2838082 23.6 0 23.6 23.777 0 23.423 24.127 0 23.773 23.775 0 23.775
4 0x2838082 -28.494 0 7.635 -27.819 0 9.622 -31.8 0 11.6 -30.201 0 8.092
4 0x2838082 27.819 0 9.622 31.8 0 11.6 31.5 0 12.3 27.411 0 10.826
4 0x2838082 -27.411 0 10.826 -31.5 0 12.3 -31.8 0 11.6 -27.819 0 9.622
4 0x2838082 30.201 0 8.092 31.8 0 11.6 27.819 0 9.622 28.494 0 7.635
4 0x2838082 -33.015 0 8.846 -30.596 0 4.028 -29.247 0 3.851 -30.201 0 8.092
4 0x2838082 33.015 0 8.846 30.201 0 8.092 30.596 0 4.028 34.051 0 7.831
3 0x2838082 -30.201 0 8.092 -29.247 0 3.851 -28.95 0 5.346
4 0x2838082 32.1 0 1 33.4 0 1 34.164 0 4.497 33.057 0 4.352
4 0x2838082 -33.4 0 1 -32.1 0 1 -34.164 0 4.497 -34.7 0 4.568
4 0x2838082 34.4 0 1 33.4 0 1 33.4 0 0.25 34.4 0 0.25
4 0x2838082 -34.4 0 0.25 -33.4 0 0.25 -33.4 0 1 -34.4 0 1
4 0x2838082 -20.333 0 26.498 -20.667 0 27.951 -21.185 0 27.609 -20.811 0 26.063
3 0x2838082 -21.185 0 27.609 -21.5 0 26.2 -20.811 0 26.063
4 0x2838082 21.185 0 27.609 20.667 0 27.951 20.333 0 26.498 20.811 0 26.063
3 0x2838082 19.041 0 29.042 20.333 0 26.498 20.667 0 27.951
4 0x2838082 -19.041 0 29.042 -20.667 0 27.951 -20.333 0 26.498 -16.7 0 28.925
3 0x2838082 21.185 0 27.609 20.811 0 26.063 21.5 0 26.2
4 0x2838082 21.185 0 27.609 21.5 0 26.2 22.189 0 26.063 21.358 0 27.461
4 0x2838082 -16.7 0 28.925 -17.4 0 30.138 -18.355 0 29.504 -19.041 0 29.042
4 0x2838082 18.355 0 29.504 17.4 0 30.138 16.7 0 28.925 20.333 0 26.498
4 0x2838082 -22.189 0 26.063 -21.5 0 26.2 -21.185 0 27.609 -21.358 0 27.461
3 0x2838082 18.355 0 29.504 20.333 0 26.498 19.041 0 29.042
3 0x2838082 16.731 0 30.475 16.7 0 28.925 17.4 0 30.138
4 0x2838082 16.7 0 28.925 16.731 0 30.475 15.942 0 30.879 14.783 0 29.871
4 0x2838082 15.403 0 31.122 14.783 0 29.871 15.942 0 30.879 15.496 0 31.299
4 0x2838082 -16.7 0 28.925 -14.783 0 29.871 -15.403 0 31.122 -15.942 0 30.879
3 0x2838082 -16.731 0 30.475 -17.4 0 30.138 -16.7 0 28.925
4 0x2838082 -16.731 0 30.475 -16.7 0 28.925 -15.942 0 30.879 -16.022 0 31.039
4 0x2838082 21.358 0 27.461 22.189 0 26.063 22.773 0 25.673 22.869 0 26.184
4 0x2838082 -22.773 0 25.673 -22.189 0 26.063 -21.358 0 27.461 -22.869 0 26.185
4 0x2838082 30.185 0 17.427 26.498 0 20.333 28.804 0 16.63 32.335 0 13.394
4 0x2838082 -30.185 0 17.427 -28.804 0 16.63 -26.498 0 20.333 -27.756 0 21.319
4 0x2838082 -23.22 0 23.996 -23.3 0 24.4 -24.473 0 24.827 -23.423 0 23.777
3 0x2838082 23.163 0 25.089 23.3 0 24.4 24.473 0 24.827
4 0x2838082 23.775 0 23.775 24.127 0 23.773 24.827 0 24.473 24.65 0 24.65
3 0x2838082 -23.163 0 25.089 -24.473 0 24.827 -23.3 0 24.4
4 0x2838082 -24.473 0 24.827 -23.163 0 25.089 -22.773 0 25.673 -22.869 0 26.185
3 0x2838082 -24.473 0 24.827 -24.65 0 24.65 -23.775 0 23.775
4 0x2838082 23.423 0 23.777 24.473 0 24.827 23.3 0 24.4 23.22 0 23.996
4 0x2838082 22.773 0 25.673 23.163 0 25.089 24.473 0 24.827 22.869 0 26.184
4 0x2838082 -24.827 0 24.473 -24.127 0 23.773 -23.775 0 23.775 -24.65 0 24.65
3 0x2838082 24.473 0 24.827 23.775 0 23.775 24.65 0 24.65
4 0x2838082 -24.913 0 24.56 -24.827 0 24.473 -24.65 0 24.65 -24.748 0 24.748
4 0x2838082 -21.48 0 27.615 -21.358 0 27.461 -21.185 0 27.609 -21.306 0 27.767
4 0x2838082 -24.473 0 24.827 -24.56 0 24.913 -24.748 0 24.748 -24.65 0 24.65
3 0x2838082 -16.022 0 31.039 -16.82 0 30.645 -16.731 0 30.475
4 0x2838082 -19.15 0 29.207 -19.041 0 29.042 -18.355 0 29.504 -18.458 0 29.67
3 0x2838082 15.496 0 31.299 15.942 0 30.879 16.022 0 31.039
4 0x2838082 15.942 0 30.879 16.731 0 30.475 16.82 0 30.645 16.022 0 31.039
4 0x2838082 -21.306 0 27.767 -21.185 0 27.609 -20.667 0 27.951 -20.788 0 28.113
4 0x2838082 -24.473 0 24.827 -22.869 0 26.185 -22.974 0 26.304 -24.56 0 24.913
3 0x2838082 -34.761 0 3.646 -34.933 0 1 -34.4 0 1
3 0x2838082 24.913 0 24.559 24.827 0 24.473 26.565 0 22.677
4 0x2838082 -34.761 0 3.646 -34.4 0 1 -33.4 0 1 -34.7 0 4.568
4 0x2838082 -15.942 0 30.879 -15.403 0 31.122 -15.496 0 31.299 -16.022 0 31.039
4 0x2838082 -30.316 0 17.503 -30.447 0 17.22 -30.185 0 17.427 -27.756 0 21.319
4 0x2838082 22.869 0 26.184 24.473 0 24.827 24.559 0 24.913 22.975 0 26.303
4 0x2838082 24.473 0 24.827 24.65 0 24.65 24.748 0 24.748 24.559 0 24.913
4 0x2838082 21.306 0 27.767 21.185 0 27.609 21.358 0 27.461 21.481 0 27.614
4 0x2838082 -30.596 0 4.028 -33.015 0 8.846 -33.806 0 9.058 -34.051 0 7.831
4 0x2838082 -32.335 0 13.394 -31.13 0 12.894 -28.804 0 16.63 -30.447 0 17.22
4 0x2838082 26.498 0 20.333 30.185 0 17.427 30.316 0 17.503 27.756 0 21.319
4 0x2838082 -33.057 0 4.352 -30.596 0 4.028 -34.051 0 7.831 -34.452 0 5.818
3 0x2838082 -34.452 0 5.818 -34.164 0 4.497 -33.057 0 4.352
4 0x2838082 27.756 0 21.319 26.565 0 22.677 24.827 0 24.473 24.127 0 23.773
4 0x2838082 26.498 0 20.333 27.756 0 21.319 24.127 0 23.773 23.777 0 23.423
3 0x2838082 -34.452 0 5.818 -34.7 0 4.568 -34.164 0 4.497
3 0x2838082 -30.185 0 17.427 -30.447 0 17.22 -28.804 0 16.63
4 0x2838082 24.65 0 24.65 24.827 0 24.473 24.913 0 24.559 24.748 0 24.748
4 0x2838082 -24.127 0 23.773 -27.756 0 21.319 -26.498 0 20.333 -23.777 0 23.423
4 0x2838082 33.806 0 9.059 33.53 0 9.873 33.015 0 8.846 34.051 0 7.831
4 0x2838082 30.448 0 17.22 30.185 0 17.427 32.335 0 13.394 32.688 0 13.521
3 0x2838082 -24.913 0 24.56 -26.565 0 22.677 -24.827 0 24.473
3 0x2838082 32.401 0 13.201 31.5 0 12.3 32.561 0 12.731
4 0x2838082 -24.127 0 23.773 -24.827 0 24.473 -26.565 0 22.677 -27.756 0 21.319
4 0x2838082 32.335 0 13.394 31.13 0 12.895 31.5 0 12.3 32.401 0 13.201
4 0x2838082 30.201 0 8.092 33.015 0 8.846 33.53 0 9.873 31.8 0 11.6
3 0x2838082 32.815 0 11.981 31.8 0 11.6 33.53 0 9.873
4 0x2838082 -31.5 0 12.3 -31.13 0 12.894 -32.335 0 13.394 -32.401 0 13.201
4 0x2838082 -30.201 0 8.092 -31.8 0 11.6 -32.815 0 11.981 -33.53 0 9.872
3 0x2838082 -32.401 0 13.201 -32.561 0 12.731 -31.5 0 12.3
4 0x2838082 18.355 0 29.504 19.041 0 29.042 19.15 0 29.207 18.458 0 29.67
4 0x2838082 20.667 0 27.951 21.185 0 27.609 21.306 0 27.767 20.788 0 28.113
3 0x2838082 28.804 0 16.63 31.13 0 12.895 32.335 0 13.394
3 0x2838082 30.316 0 17.503 30.185 0 17.427 30.448 0 17.22
3 0x2838082 -33.53 0 9.872 -33.015 0 8.846 -30.201 0 8.092
3 0x2838082 -33.53 0 9.872 -33.806 0 9.058 -33.015 0 8.846
4 0x2838082 -27.254 0 -11.289 -28.494 0 -7.635 -33.807 0 -9.059 -32.335 0 -13.394
4 0x2838082 -30.252 0 -17.586 -25.424 0 -14.932 -25.547 0 -14.75 -30.31 0 -17.5
4 0x2838082 -27.767 0 -21.307 -26.919 0 -22.273 -25.9 0 -21.42 -23.403 0 -17.958
4 0x2838082 -25.547 0 -14.75 -27.254 0 -11.289 -32.335 0 -13.394 -30.31 0 -17.5
4 0x2838082 25.547 0 -14.749 30.252 0 -17.586 30.31 0 -17.499 27.254 0 -11.289
4 0x2838082 27.254 0 -11.289 30.31 0 -17.499 32.335 0 -13.394 28.494 0 -7.635
4 0x2838082 28.494 0 -7.635 32.335 0 -13.394 33.807 0 -9.058 29.247 0 -3.851
4 0x2838082 29.482 0 -0.25 29.247 0 -3.851 34.7 0 -4.568 34.982 0 -0.25
4 0x2838082 34.7 0 -4.568 29.247 0 -3.851 33.807 0 -9.058 38.636 0 -10.352
3 0x2838082 -23.403 0 -17.958 -25.9 0 -21.42 -23.336 0 -18.035
4 0x2838082 -28.494 0 -7.635 -29.247 0 -3.851 -34.7 0 -4.568 -33.807 0 -9.059
4 0x2838082 23.336 0 -18.035 25.9 0 -21.42 26.919 0 -22.273 23.403 0 -17.958
4 0x2838082 23.403 0 -17.958 26.919 0 -22.273 27.767 0 -21.307 23.554 0 -17.733
4 0x2838082 -34.7 0 -4.568 -29.247 0 -3.851 -29.482 0 -0.25 -34.982 0 -0.25
4 0x2838082 25.425 0 -14.932 23.554 0 -17.733 27.839 0 -21.199 30.252 0 -17.586
4 0x2838082 27.839 0 -21.199 23.554 0 -17.733 27.767 0 -21.307 31.736 0 -24.352
4 0x2838082 -23.554 0 -17.733 -25.424 0 -14.932 -30.252 0 -17.586 -27.839 0 -21.199
4 0x2838082 -23.403 0 -17.958 -23.554 0 -17.733 -27.839 0 -21.199 -27.767 0 -21.307
4 0x2838082 33.4 0 1 34.4 0 1 34.761 0 3.646 34.164 0 4.497
3 0x2838082 34.761 0 3.646 34.4 0 1 34.933 0 1
4 0x2838082 34.164 0 4.497 34.761 0 3.646 34.7 0 4.568 34.452 0 5.818
4 0x2838082 33.057 0 4.352 34.164 0 4.497 34.452 0 5.818 34.051 0 7.831
3 0x2838082 34.051 0 7.831 30.596 0 4.028 33.057 0 4.352
3 0x2838082 27.813 0 21.38 27.756 0 21.319 30.316 0 17.503
3 0x2838082 -27.813 0 21.38 -30.316 0 17.503 -27.756 0 21.319
4 0x2838082 30.6 0 17.1 30.316 0 17.503 30.448 0 17.22 32.688 0 13.521
4 0x2838082 -30.447 0 17.22 -30.316 0 17.503 -30.6 0 17.1 -32.688 0 13.521
4 0x2838082 26.565 0 22.677 27.756 0 21.319 27.813 0 21.38 25.127 0 24.773
3 0x2838082 -26.565 0 22.677 -27.813 0 21.38 -27.756 0 21.319
4 0x2838082 34.452 0 5.818 34.7 0 4.568 34.89 0 4.593 35.243 0 9.443
4 0x2838082 34.89 0 4.593 34.7 0 4.568 34.761 0 3.646 35.7 0 1
3 0x2838082 -34.89 0 4.593 -34.761 0 3.646 -34.7 0 4.568
4 0x2838082 21.668 0 27.849 21.489 0 28.005 21.306 0 27.767 21.481 0 27.614
4 0x2838082 -16.022 0 31.039 -16.156 0 31.308 -16.959 0 30.911 -16.82 0 30.645
4 0x2838082 21.306 0 27.767 21.489 0 28.005 20.968 0 28.353 20.788 0 28.113
4 0x2838082 -18.616 0 29.925 -19.316 0 29.458 -19.15 0 29.207 -18.458 0 29.67
4 0x2838082 -21.489 0 28.005 -21.668 0 27.849 -21.48 0 27.615 -21.306 0 27.767
4 0x2838082 -15.496 0 31.299 -15.635 0 31.565 -16.156 0 31.308 -16.022 0 31.039
4 0x2838082 -20.968 0 28.353 -21.489 0 28.005 -21.306 0 27.767 -20.788 0 28.113
4 0x2838082 -24.913 0 24.56 -25.127 0 24.773 -27.813 0 21.38 -26.565 0 22.677
4 0x2838082 -24.56 0 24.913 -24.773 0 25.127 -24.95 0 24.95 -24.748 0 24.748
4 0x2838082 -22.974 0 26.304 -23.174 0 26.528 -24.773 0 25.127 -24.56 0 24.913
4 0x2838082 19.15 0 29.207 19.316 0 29.458 18.616 0 29.925 18.458 0 29.67
4 0x2838082 24.748 0 24.748 24.913 0 24.559 25.127 0 24.773 24.95 0 24.95
4 0x2838082 24.773 0 25.127 24.559 0 24.913 24.748 0 24.748 24.95 0 24.95
4 0x2838082 16.82 0 30.645 16.959 0 30.911 16.156 0 31.308 16.022 0 31.039
4 0x2838082 -24.95 0 24.95 -25.127 0 24.773 -24.913 0 24.56 -24.748 0 24.748
4 0x2838082 16.156 0 31.308 15.635 0 31.565 15.496 0 31.299 16.022 0 31.039
3 0x2838082 25.127 0 24.773 24.913 0 24.559 26.565 0 22.677
4 0x2838082 24.559 0 24.913 24.773 0 25.127 23.174 0 26.528 22.975 0 26.303
3 0x2838082 -30.447 0 17.22 -32.688 0 13.521 -32.335 0 13.394
3 0x2838082 -32.688 0 13.521 -32.401 0 13.201 -32.335 0 13.394
4 0x2838082 32.688 0 13.521 32.335 0 13.394 32.401 0 13.201 34.7 0 13.6
4 0x2838082 33.53 0 9.873 33.806 0 9.059 34.451 0 9.231 35 0 12.8
3 0x2838082 34.451 0 9.231 33.806 0 9.059 34.051 0 7.831
3 0x2838082 -34.45 0 9.231 -34.051 0 7.831 -33.806 0 9.058
3 0x2838082 34.761 0 3.646 34.933 0 1 35.7 0 1
4 0x2838082 -34.933 0 1 -34.761 0 3.646 -34.89 0 4.593 -35.811 0 4.714
4 0x2838082 -35.7 0 1 -34.933 0 1 -35.811 0 4.714 -37.244 0 4.903
4 0x2838082 34.89 0 4.593 35.7 0 1 35.811 0 4.714 35.563 0 9.529
4 0x2838082 34.051 0 7.831 34.452 0 5.818 35.243 0 9.443 34.451 0 9.231
4 0x2838082 -34.452 0 5.818 -34.051 0 7.831 -34.45 0 9.231 -35.243 0 9.443
4 0x2838082 -35.563 0 9.529 -34.89 0 4.593 -34.7 0 4.568 -35.243 0 9.443
3 0x2838082 -35.243 0 9.443 -34.7 0 4.568 -34.452 0 5.818
3 0x2838082 35.563 0 9.529 35.243 0 9.443 34.89 0 4.593
4 0x2838082 -35.957 0 9.634 -35.811 0 4.714 -34.89 0 4.593 -35.563 0 9.529
4 0x2838082 35.957 0 9.634 35.563 0 9.529 35.811 0 4.714 37.244 0 4.903
3 0x2838082 34.7 0 13.6 32.401 0 13.201 32.561 0 12.731
3 0x2838082 35 0 12.8 32.815 0 11.981 33.53 0 9.873
3 0x2838082 -35 0 12.8 -33.53 0 9.872 -32.815 0 11.981
4 0x2838082 -34.923 0 14.465 -34.7 0 13.6 -32.561 0 12.731 -32.688 0 13.521
3 0x2838082 -32.688 0 13.521 -32.561 0 12.731 -32.401 0 13.201
4 0x2838082 -16.156 0 31.308 -15.635 0 31.565 -16.791 0 33.776 -17.271 0 33.539
4 0x2838082 17.271 0 33.539 16.791 0 33.776 15.635 0 31.565 16.156 0 31.308
3 0x2838082 34.923 0 14.465 32.688 0 13.521 34.7 0 13.6
4 0x2838082 36.548 0 9.793 35.957 0 9.634 37.244 0 4.903 38.165 0 5.024
4 0x2838082 -36.548 0 9.793 -37.244 0 4.903 -35.811 0 4.714 -35.957 0 9.634
4 0x2838082 -35.7 0 1 -37.244 0 4.903 -37.8 0 1 -37.8 0 0.25
4 0x2838082 37.8 0 1 35.7 0 1 35.7 0 0.25 37.8 0 0.25
4 0x2838082 35.811 0 4.714 35.7 0 1 37.8 0 1 37.244 0 4.903
3 0x2838082 -35.7 0 1 -37.8 0 0.25 -35.7 0 0.25
4 0x2838082 -35 0 12.8 -34.7 0 13.6 -34.923 0 14.465 -35.526 0 12.997
4 0x2838082 -33.806 0 9.058 -33.53 0 9.872 -35 0 12.8 -35.526 0 12.997
4 0x2838082 35.526 0 12.997 35 0 12.8 34.451 0 9.231 35.243 0 9.443
4 0x2838082 35.526 0 12.997 34.923 0 14.465 34.7 0 13.6 35 0 12.8
4 0x2838082 -34.45 0 9.231 -33.806 0 9.058 -35.526 0 12.997 -36.063 0 13.199
3 0x2838082 -36.063 0 13.199 -35.563 0 9.529 -35.243 0 9.443
3 0x2838082 -36.063 0 13.199 -35.243 0 9.443 -34.45 0 9.231
3 0x2838082 -36.063 0 13.199 -35.957 0 9.634 -35.563 0 9.529
3 0x2838082 -36.063 0 13.199 -36.914 0 9.891 -36.548 0 9.793
3 0x2838082 -36.063 0 13.199 -36.548 0 9.793 -35.957 0 9.634
3 0x2838082 36.063 0 13.199 35.957 0 9.634 36.548 0 9.793
4 0x2838082 35.243 0 9.443 35.563 0 9.529 36.063 0 13.199 35.526 0 12.997
3 0x2838082 36.063 0 13.199 35.563 0 9.529 35.957 0 9.634
4 0x2838082 36.914 0 9.891 36.063 0 13.199 36.548 0 9.793 38.165 0 5.024
4 0x2838082 -36.914 0 9.891 -38.165 0 5.024 -37.244 0 4.903 -36.548 0 9.793
4 0x2838082 37.244 0 4.903 37.8 0 1 39.2 0 1 38.165 0 5.024
4 0x2838082 -38.165 0 5.024 -39.2 0 1 -37.8 0 1 -37.244 0 4.903
3 0x2838082 30.31 0 -17.499 30.252 0 -17.586 34.64 0 -20
4 0x2838082 -27.839 0 -21.199 -30.252 0 -17.586 -34.64 0 -20 -31.736 0 -24.352
4 0x2838082 34.64 0 -20 30.252 0 -17.586 27.839 0 -21.199 31.736 0 -24.352
3 0x2838082 -30.31 0 -17.5 -34.64 0 -20 -30.252 0 -17.586
4 0x2838082 -24.352 0 31.736 -28.095 0 28.448 -26.923 0 27.277 -23.316 0 30.385
4 0x2838082 -39.656 0 5.22 -39.983 0 0.25 -39.2 0 0.25 -39.2 0 1
4 0x2838082 -20 0 34.64 -19.15 0 33.169 -17.031 0 34.236 -17.808 0 35.721
4 0x2838082 20 0 34.64 17.808 0 35.721 17.031 0 34.236 19.15 0 33.169
4 0x2838082 -39.656 0 5.22 -39.2 0 1 -38.165 0 5.024 -38.636 0 10.352
4 0x2838082 39.656 0 -5.22 39.983 0 -0.245 34.982 0 -0.25 34.7 0 -4.568
4 0x2838082 -19.15 0 33.169 -20 0 34.64 -24.352 0 31.736 -23.316 0 30.385
3 0x2838082 -38.636 0 10.352 -38.165 0 5.024 -36.914 0 9.891
4 0x2838082 -34.64 0 20 -36.956 0 15.308 -35.385 0 14.657 -33.169 0 19.15
4 0x2838082 36.063 0 13.199 36.914 0 9.891 38.636 0 10.352 36.956 0 15.308
4 0x2838082 -38.636 0 -10.352 -33.807 0 -9.059 -34.7 0 -4.568 -39.656 0 -5.22
4 0x2838082 -34.7 0 -4.568 -34.982 0 -0.25 -39.983 0 -0.245 -39.656 0 -5.22
4 0x2838082 -31.736 0 -24.352 -30.748 0 -25.474 -26.919 0 -22.273 -27.767 0 -21.307
4 0x2838082 39.656 0 5.22 38.165 0 5.024 39.2 0 1 39.983 0 0.25
4 0x2838082 19.15 0 33.169 23.316 0 30.385 24.352 0 31.736 20 0 34.64
3 0x2838082 39.2 0 1 39.2 0 0.25 39.983 0 0.25
3 0x2838082 -36.063 0 13.199 -38.636 0 10.352 -36.914 0 9.891
4 0x2838082 -35.385 0 14.657 -36.956 0 15.308 -38.636 0 10.352 -36.063 0 13.199
3 0x2838082 36.956 0 15.308 35.385 0 14.657 36.063 0 13.199
4 0x2838082 33.169 0 19.15 35.385 0 14.657 36.956 0 15.308 34.64 0 20
3 0x2838082 -27.839 0 -21.199 -31.736 0 -24.352 -27.767 0 -21.307
4 0x2838082 31.736 0 -24.352 27.767 0 -21.307 26.919 0 -22.273 30.748 0 -25.475
4 0x2838082 24.352 0 31.736 23.316 0 30.385 26.923 0 27.277 28.095 0 28.448
4 0x2838082 -31.736 0 24.352 -34.64 0 20 -33.169 0 19.15 -30.385 0 23.316
4 0x2838082 34.64 0 -20 36.956 0 -15.308 32.335 0 -13.394 30.31 0 -17.499
4 0x2838082 30.385 0 23.316 33.169 0 19.15 34.64 0 20 31.736 0 24.352
4 0x2838082 38.636 0 10.352 36.914 0 9.891 38.165 0 5.024 39.656 0 5.22
4 0x2838082 -31.736 0 24.352 -30.385 0 23.316 -27.261 0 26.891 -28.449 0 28.095
4 0x2838082 36.956 0 -15.308 38.636 0 -10.352 33.807 0 -9.058 32.335 0 -13.394
4 0x2838082 -38.636 0 -10.352 -36.956 0 -15.308 -32.335 0 -13.394 -33.807 0 -9.059
4 0x2838082 -34.64 0 -20 -30.31 0 -17.5 -32.335 0 -13.394 -36.956 0 -15.308
3 0x2838082 34.7 0 -4.568 38.636 0 -10.352 39.656 0 -5.22
4 0x2838082 31.736 0 24.352 28.448 0 28.095 27.261 0 26.891 30.385 0 23.316
4 15 -33.4 0 1 -33.4 0 0.25 -32.1 0 0.25 -32.1 0 1
4 15 32.1 0 1 32.1 0 0.25 33.4 0 0.25 33.4 0 1
4 15 -34.4 0 0.25 -34.4 0 1 -34.933 0 1 -34.987 0 0.185
4 15 34.4 0 1 34.4 0 0.25 34.984 0 0.227 34.933 0 1
4 15 -34.933 0 1 -35.7 0 1 -35.7 0 0.25 -34.987 0 0.185
4 15 34.984 0 0.227 35.7 0 0.25 35.7 0 1 34.933 0 1
4 15 37.8 0 0.25 39.2 0 0.25 39.2 0 1 37.8 0 1
4 15 -37.8 0 1 -39.2 0 1 -39.2 0 0.25 -37.8 0 0.25
3 16 -7.934 0 -6.088 -7.257 0 -7.257 -7.071 0 -7.071
4 16 -7.257 0 7.257 -7.071 0 7.071 -6.088 0 7.934 -6.532 0 8.512
3 16 7.257 0 7.257 7.071 0 7.071 7.934 0 6.088
3 16 -7.257 0 7.257 -7.934 0 6.088 -7.071 0 7.071
3 16 7.934 0 -6.088 7.071 0 -7.071 7.257 0 -7.257
4 16 7.257 0 -7.257 7.071 0 -7.071 6.088 0 -7.934 6.532 0 -8.512
4 16 -6.088 0 -7.934 -7.071 0 -7.071 -7.257 0 -7.257 -6.532 0 -8.512
4 16 7.071 0 7.071 7.257 0 7.257 6.532 0 8.512 6.088 0 7.934
4 16 5.422 0 9.391 5 0 8.66 6.088 0 7.934 6.532 0 8.512
4 16 -5.422 0 -9.391 -5 0 -8.66 -6.088 0 -7.934 -6.532 0 -8.512
4 16 5.422 0 -9.391 6.088 0 -7.934 5 0 -8.66 4.594 0 -11.09
4 16 -5.422 0 9.391 -6.088 0 7.934 -5 0 8.66 -4.594 0 11.09
3 16 -7.934 0 7.934 -7.934 0 6.088 -7.257 0 7.257
3 16 7.934 0 -6.088 7.257 0 -7.257 7.934 0 -7.934
3 16 7.934 0 7.934 7.257 0 7.257 7.934 0 6.088
3 16 -7.934 0 -6.088 -7.934 0 -7.934 -7.257 0 -7.257
4 16 5.422 0 9.391 6.532 0 8.512 5.722 0 9.911 4.594 0 11.09
4 16 -5.422 0 -9.391 -6.532 0 -8.512 -5.722 0 -9.911 -4.594 0 -11.09
4 16 -5.722 0 9.911 -6.532 0 8.512 -6.088 0 7.934 -5.422 0 9.391
4 16 5.722 0 -9.911 6.532 0 -8.512 6.088 0 -7.934 5.422 0 -9.391
3 16 5 0 -8.66 3.827 0 -9.239 4.594 0 -11.09
4 16 5.422 0 9.391 4.594 0 11.09 3.827 0 9.239 5 0 8.66
4 16 -5.422 0 -9.391 -4.594 0 -11.09 -3.827 0 -9.239 -5 0 -8.66
3 16 -4.594 0 11.09 -5 0 8.66 -3.827 0 9.239
4 16 -4.594 0 -11.09 -5.722 0 -9.911 -4.78 0 -11.54 -3.547 0 -13.237
4 16 -4.594 0 11.09 -4.78 0 11.54 -5.722 0 9.911 -5.422 0 9.391
4 16 4.594 0 -11.09 4.78 0 -11.54 5.722 0 -9.911 5.422 0 -9.391
4 16 4.594 0 11.09 5.722 0 9.911 4.78 0 11.54 3.547 0 13.237
4 16 7.934 0 -10.34 7.934 0 -7.934 7.257 0 -7.257 6.532 0 -8.512
4 16 -7.934 0 7.934 -7.257 0 7.257 -6.532 0 8.512 -7.934 0 10.34
4 16 -7.934 0 -7.934 -7.934 0 -10.34 -6.532 0 -8.512 -7.257 0 -7.257
4 16 7.934 0 7.934 7.934 0 10.34 6.532 0 8.512 7.257 0 7.257
4 16 5.722 0 9.911 6.532 0 8.512 7.934 0 10.34 7.879 0 13.647
4 16 3.827 0 9.239 4.594 0 11.09 3.547 0 13.237 2.588 0 9.659
4 16 -3.827 0 -9.239 -4.594 0 -11.09 -3.547 0 -13.237 -2.588 0 -9.659
4 16 4.594 0 -11.09 3.827 0 -9.239 2.588 0 -9.659 3.547 0 -13.237
4 16 -4.594 0 11.09 -3.827 0 9.239 -2.588 0 9.659 -3.547 0 13.237
4 16 3.626 0 -13.534 4.78 0 -11.54 4.594 0 -11.09 3.547 0 -13.237
4 16 3.547 0 13.237 4.78 0 11.54 3.626 0 13.534 2.166 0 16
4 16 -3.626 0 13.534 -4.78 0 11.54 -4.594 0 11.09 -3.547 0 13.237
4 16 -3.547 0 -13.237 -4.78 0 -11.54 -3.626 0 -13.534 -2.166 0 -16
4 16 13.696 0 0 13.696 0 -1.803 13.927 0 -1.833 16.2 0 0
4 16 -13.927 0 -1.833 -13.696 0 -1.803 -13.696 0 0 -16.2 0 0
4 16 13.696 0 -3.67 14.173 0 -3.798 13.927 0 -1.833 13.696 0 -1.803
4 16 -13.696 0 -3.67 -13.696 0 -1.803 -13.927 0 -1.833 -14.174 0 -3.798
4 16 -13.696 0 -5.673 -13.696 0 -3.67 -14.174 0 -3.798 -14.4 0 -5.6
4 16 13.696 0 -3.67 13.696 0 -5.673 14.4 0 -5.965 14.173 0 -3.798
4 16 -13.696 0 -5.673 -14.4 0 -5.6 -14.4 0 -5.965 -14.278 0 -8.243
3 16 14.173 0 -3.798 14.4 0 -5.965 14.4 0 -5.6
4 16 7.934 0 -13.6 7.934 0 -10.34 6.532 0 -8.512 5.722 0 -9.911
4 16 -7.934 0 13.6 -7.934 0 10.34 -6.532 0 8.512 -7.879 0 13.647
4 16 -7.879 0 -13.647 -5.722 0 -9.911 -6.532 0 -8.512 -7.934 0 -10.34
3 16 -7.879 0 13.647 -6.532 0 8.512 -5.722 0 9.911
4 16 7.879 0 -13.647 7.934 0 -13.6 5.722 0 -9.911 4.78 0 -11.54
3 16 7.879 0 13.647 7.934 0 10.34 7.934 0 13.6
3 16 -7.934 0 -10.34 -7.934 0 -13.6 -7.879 0 -13.647
3 16 -14.174 0 -3.798 -15.385 0 -4.122 -14.4 0 -5.6
4 16 15.385 0 -4.122 14.173 0 -3.798 14.4 0 -5.6 15 0 -5.6
4 16 13.927 0 -1.833 14.173 0 -3.798 15.385 0 -4.122 16.366 0 -2.155
4 16 -2.166 0 -16 0 0 -16 0 0 -10 -1.305 0 -9.914
4 16 2.166 0 16 0 0 16 0 0 10 1.305 0 9.914
4 16 0 0 10 0 0 16 -2.166 0 16 -1.305 0 9.914
4 16 0 0 -10 0 0 -16 2.166 0 -16 1.305 0 -9.914
3 16 2.2 0 -9.736 1.305 0 -9.914 2.166 0 -16
4 16 3.626 0 -13.534 3.547 0 -13.237 2.166 0 -16 2.415 0 -18.342
4 16 2.588 0 -9.659 2.2 0 -9.736 2.166 0 -16 3.547 0 -13.237
